
Stating microfab....
[       microfabd] 2022/11/21 14:18:56 Starting Microfab ...
[       microfabd] 2022/11/21 14:18:56 Creating the TLS material localho.st
[         console] 2022/11/21 14:18:56 Creating new x509 cert '*.localho.st'
[         console] 2022/11/21 14:18:56 Creating new x509 cert '*.localho.st'
[       microfabd] 2022/11/21 14:18:56 Creating endorsing organization org2 ...
[       microfabd] 2022/11/21 14:18:56 Creating endorsing organization org1 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 CA'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 CA'
[       microfabd] 2022/11/21 14:18:56 Creating ordering organization Orderer ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer CA'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 Admin'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 Admin'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer Admin'
[       microfabd] 2022/11/21 14:18:56 Created endorsing organization org1
[       microfabd] 2022/11/21 14:18:56 Created endorsing organization org2
[       microfabd] 2022/11/21 14:18:56 Created ordering organization Orderer
[       microfabd] 2022/11/21 14:18:56 Creating and starting CA for endorsing organization org2 ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting peer for endorsing organization org1 ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting orderer for ordering organization Orderer ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting CA for endorsing organization org1 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 Peer'
[       microfabd] 2022/11/21 14:18:56 Creating and starting peer for endorsing organization org2 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer Orderer'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 Peer'
[         console] 2022/11/21 14:18:56 Creating peer with gossip URL https://org1peer-gossip.localho.st:4000
[         console] 2022/11/21 14:18:56 Creating peer with gossip URL https://org2peer-gossip.localho.st:4001
[        org2peer] 2022-11-21 14:18:56.973 UTC 0001 INFO [nodeCmd] serve -> Starting peer:
[        org2peer]  Version: 2.4.6
[        org2peer]  Commit SHA: 8359607
[        org2peer]  Go version: go1.18.8
[        org2peer]  OS/Arch: linux/amd64
[        org2peer]  Chaincode:
[        org2peer]   Base Docker Label: org.hyperledger.fabric
[        org2peer]   Docker Namespace: hyperledger
[        org2peer] 2022-11-21 14:18:56.973 UTC 0002 INFO [peer] getLocalAddress -> Auto-detected peer address: 172.19.0.2:2009
[        org2peer] 2022-11-21 14:18:56.973 UTC 0003 INFO [peer] getLocalAddress -> Host is 0.0.0.0 , falling back to auto-detected address: 172.19.0.2:2009
[         orderer] 2022-11-21 14:18:56.974 UTC 0001 INFO [localconfig] completeInitialization -> Kafka.Version unset, setting to 0.10.2.0
[         orderer] 2022-11-21 14:18:56.974 UTC 0002 INFO [orderer.common.server] prettyPrintStruct -> Orderer config values:
[         orderer] 	General.ListenAddress = "0.0.0.0"
[        org1peer] 2022-11-21 14:18:57.788 UTC 0054 INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2022-11-21T14:19:07.788Z grpc.peer_address=127.0.0.1:58660 error="no TLS certificate" grpc.code=Unknown grpc.call_duration=275.9µs
[         console] 2022/11/21 14:18:57 RemoteAddr=127.0.0.1:53082 RequestURI=/gossip.Gossip/GossipStream  Host=org2peer-api.localho.st:8080
[         console] 2022/11/21 14:18:57 Using route mapping for 'org2peer-api.localho.st:8080' ['org2peer-api.localho.st:8080','localhost:2009','true','true']
[        org2peer] 2022-11-21 14:18:57.789 UTC 003d WARN [gossip.comm] authenticateRemotePeer -> 127.0.0.1:58872 didn't send TLS certificate
[        org2peer] 2022-11-21 14:18:57.789 UTC 003e ERRO [gossip.comm] GossipStream -> Authentication failed: no TLS certificate
[        org2peer] 2022-11-21 14:18:57.789 UTC 003f INFO [comm.grpc.server] 1 -> streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2022-11-21T14:19:07.789Z grpc.peer_address=127.0.0.1:58872 error="no TLS certificate" grpc.code=Unknown grpc.call_duration=274.6µs
[        org1peer] 2022-11-21 14:18:57.796 UTC 0055 INFO [kvledger] commit -> [appchannel] Committed block [1] with 1 transaction(s) in 21ms (state_validation=0ms block_and_pvtdata_commit=16ms state_commit=2ms) commitHash=[47dc540c94ceb704a23875c11273e16bb0b8a87aed84de911f2133568115f254]
[        org2peer] 2022-11-21 14:18:59.714 UTC 0040 WARN [gossip.comm] authenticateRemotePeer -> Failed reading message from 127.0.0.1:8080, reason: timed out waiting for connection message from 127.0.0.1:8080
[        org2peer] 2022-11-21 14:18:59.714 UTC 0041 WARN [gossip.comm] authenticateRemotePeer -> Failed reading message from 127.0.0.1:8080, reason: timed out waiting for connection message from 127.0.0.1:8080
[        org2peer] 2022-11-21 14:18:59.714 UTC 0042 WARN [gossip.comm] Handshake -> Authentication failed: timed out waiting for connection message from 127.0.0.1:8080
[        org2peer] 2022-11-21 14:18:59.714 UTC 0043 WARN [gossip.comm] Handshake -> Authentication failed: timed out waiting for connection message from 127.0.0.1:8080
[        org2peer] 2022-11-21 14:18:59.715 UTC 0044 WARN [gossip.gossip] func1 -> Deep probe of org1peer-api.localho.st:8080 for channel appchannel failed: timed out waiting for connection message from 127.0.0.1:8080
[        org2peer] 2022-11-21 14:18:59.715 UTC 0045 WARN [gossip.gossip] func1 -> Deep probe of org2peer-api.localho.st:8080 for channel appchannel failed: timed out waiting for connection message from 127.0.0.1:8080
[        org2peer] 2022-11-21 14:18:59.715 UTC 0046 WARN [gossip.discovery] func1 -> Could not connect to Endpoint: org2peer-api.localho.st:8080, InternalEndpoint: org2peer-api.localho.st:8080, PKI-ID: <nil>, Metadata:  : timed out waiting for connection message from 127.0.0.1:8080
[        org2peer] 2022-11-21 14:18:59.715 UTC 0047 WARN [gossip.discovery] func1 -> Could not connect to Endpoint: org1peer-api.localho.st:8080, InternalEndpoint: org1peer-api.localho.st:8080, PKI-ID: <nil>, Metadata:  : timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.738 UTC 0056 WARN [gossip.comm] authenticateRemotePeer -> Failed reading message from 127.0.0.1:8080, reason: timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.738 UTC 0057 WARN [gossip.comm] Handshake -> Authentication failed: timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.738 UTC 0058 WARN [gossip.gossip] func1 -> Deep probe of org1peer-api.localho.st:8080 for channel mychannel failed: timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.738 UTC 0059 WARN [gossip.discovery] func1 -> Could not connect to Endpoint: org1peer-api.localho.st:8080, InternalEndpoint: org1peer-api.localho.st:8080, PKI-ID: <nil>, Metadata:  : timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.788 UTC 005a WARN [gossip.comm] authenticateRemotePeer -> Failed reading message from 127.0.0.1:8080, reason: timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.788 UTC 005b WARN [gossip.comm] Handshake -> Authentication failed: timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.788 UTC 005c WARN [gossip.gossip] func1 -> Deep probe of org1peer-api.localho.st:8080 for channel appchannel failed: timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.788 UTC 005d WARN [gossip.discovery] func1 -> Could not connect to Endpoint: org1peer-api.localho.st:8080, InternalEndpoint: org1peer-api.localho.st:8080, PKI-ID: <nil>, Metadata:  : timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.789 UTC 005e WARN [gossip.comm] authenticateRemotePeer -> Failed reading message from 127.0.0.1:8080, reason: timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.789 UTC 005f WARN [gossip.comm] Handshake -> Authentication failed: timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.789 UTC 0060 WARN [gossip.gossip] func1 -> Deep probe of org2peer-api.localho.st:8080 for channel appchannel failed: timed out waiting for connection message from 127.0.0.1:8080
[        org1peer] 2022-11-21 14:18:59.789 UTC 0061 WARN [gossip.discovery] func1 -> Could not connect to Endpoint: org2peer-api.localho.st:8080, InternalEndpoint: org2peer-api.localho.st:8080, PKI-ID: <nil>, Metadata:  : timed out waiting for connection message from 127.0.0.1:8080
